Unnamed: 0,Landfill Name,State_x,County,State_y,"Age-Adjusted Incidence Rate - cases per 100,000",Average Annual Count,Recent Trend,Clean State
0,Anchorage Regional Landfill,AK,Anchorage,0,0,0,0,0
1,Capitol Disposal Landfill,AK,Juneau,0,0,0,0,0
2,Central Peninsula Landfill (CPL),AK,Kenai Peninsula,0,0,0,0,0
5,Palmer Central Landfill,AK,Matanuska-Susitna,0,0,0,0,0
6,South Cushman Landfill,AK,Fairbanks North Star, Alaska,386.2,317,falling,AK
7,Unalaska Landfill,AK,Aleutians West, Alaska,387.8,14,stable,AK
8,Advanced Disposal Cedar Hill Landfill,AL,St. Clair,0,0,0,0,0
10,Arrowhead Landfill,AL,Perry, Alabama,449.7,54,stable,AL
11,Athens/Limestone County SLF MSWLF,AL,Limestone, Alabama,462.5,492,stable,AL
12,Bishop Landfill Company,AL,Marshall, Alabama,443.7,513,stable,AL
13,Black Warrior Solid Waste Facility,AL,Tuscaloosa, Alabama,441.3,905,falling,AL
14,Blount County/Nectar/Hayden LF & TS,AL,Blount, Alabama,432,317,stable,AL
15,Brundidge Landfill,AL,Pike, Alabama,451.3,158,stable,AL
16,Calhoun County SLF,AL,Calhoun, Alabama,464.3,670,stable,AL
17,Chastang SLF,AL,Mobile, Alabama,442.5,2164,falling,AL
19,City of Decatur-Morgan County Regional MSW Landfill,AL,Morgan, Alabama,477.2,708,rising,AL
20,City of Dothan SLF MSWLF,AL,Houston, Alabama,438.8,571,falling,AL
21,Coffee County Sanitary Landfill,AL,Coffee, Alabama,423.2,265,stable,AL
23,Cullman Environmental Waste Management Center,AL,Cullman, Alabama,433.3,460,stable,AL
24,Eastern Area Landfill,AL,Jefferson, Alabama,452.6,3496,falling,AL
25,Florence SLF MSWLF,AL,Lauderdale, Alabama,423.8,526,stable,AL
27,Huntsville MSWLF,AL,Madison, Alabama,443.6,1800,stable,AL
31,Magnolia Subtitle D MSW LF,AL,Baldwin, Alabama,452.4,1257,stable,AL
33,Morris Farm Landfill,AL,Lawrence, Alabama,474,208,stable,AL
35,North Montgomery SLF MSWLF,AL,Montgomery, Alabama,447.9,1127,stable,AL
36,Pine View SLF MSWLF,AL,Walker, Alabama,513.1,445,stable,AL
37,Salem Landfill,AL,Lee, Alabama,392.5,555,stable,AL
38,Sand Valley Landfill,AL,DeKalb, Alabama,395.5,344,falling,AL
40,Scottsboro Landfill,AL,Jackson, Alabama,438.8,314,stable,AL
42,Shelby County Highway 70 Landfill,AL,Shelby, Alabama,416.1,968,falling,AL
43,Shoals Solid Waste Disposal Authority (SSWDA) LF,AL,Colbert, Alabama,437.8,325,stable,AL
44,"Stones Throw Landfill, LLC",AL,Tallapoosa, Alabama,479.6,279,rising,AL
45,Three Corners Landfill,AL,Cherokee, Alabama,410.6,157,stable,AL
46,Timberlands Landfill,AL,Escambia, Alabama,444.8,212,falling,AL
47,"Turkey Trot Landfill, LLC",AL,Washington, Alabama,423.2,93,falling,AL
50,Willow Ridge Landfill,AL,Winston, Alabama,414.7,143,falling,AL
52,City of Conway Landfill,AR,Faulkner, Arkansas,483.1,555,stable,AR
55,City of Morrilton Landfill,AR,Conway, Arkansas,443.8,127,stable,AR
56,Craighead County Solid Waste Disposal Authority LF,AR,Craighead, Arkansas,490,525,rising,AR
57,Crittenden County Sanitary Landfill,AR,Crittenden, Arkansas,428.8,225,stable,AR
60,Fort Smith SLF,AR,Sebastian, Arkansas,464.4,680,stable,AR
61,IESI Cherokee Village Landfill,AR,Fulton, Arkansas,434.9,87,stable,AR
64,Little Rock City SW Landfill,AR,Pulaski, Arkansas,487.4,2154,falling,AR
65,Mississippi County LF,AR,Mississippi, Arkansas,477.2,231,stable,AR
68,Northeast AR RSWMD Landfill Phases 2 & 3,AR,Greene, Arkansas,473.3,246,rising,AR
69,Ozark Ridge Landfill,AR,Yell, Arkansas,445.7,121,stable,AR
70,"Rolling Meadows Landfill, Inc.",AR,Prairie, Arkansas,485.3,61,stable,AR
71,Saline County RWMD LF,AR,Saline, Arkansas,491.9,708,stable,AR
74,Union County Recycling & Disposal Facility,AR,Union, Arkansas,479.1,247,stable,AR
75,Upper Southwest RSWMD,AR,Howard, Arkansas,409.3,68,falling,AR
76,27th Avenue Landfill,AZ,Maricopa, Arizona,394.2,17933,falling,AZ
77,Apache County Regional Landfill - Blue Hills,AZ,Apache, Arizona,278.5,214,stable,AZ
78,Apache Junction LF,AZ,Pinal, Arizona,355,1845,falling,AZ
82,Cinder Lake MSW LF,AZ,Coconino, Arizona,361.1,473,falling,AZ
85,Cochise County Western Regional Landfill,AZ,Cochise, Arizona,374,664,falling,AZ
87,Copper Mountain Landfill,AZ,Yuma, Arizona,354.3,866,falling,AZ
91,Gray Wolf Regional Landfill,AZ,Yavapai, Arizona,407.9,1654,falling,AZ
92,Harrison Landfill,AZ,Pima, Arizona,386.9,5007,falling,AZ
95,La Paz County Landfill,AZ,La Paz, Arizona,306,127,stable,AZ
96,Lake Havasu Landfill,AZ,Mohave, Arizona,431.2,1579,falling,AZ
103,Painted Desert Landfill,AZ,Navajo, Arizona,337.1,428,falling,AZ
105,Rio Rico MSW Landfill,AZ,Santa Cruz,0,0,0,0,0
115,Acme LF,CA,Contra Costa,0,0,0,0,0
117,All Purpose Landfill,CA,Santa Clara,0,0,0,0,0
118,Allied Imperial Landfill,CA,Imperial, California,391.5,681,stable,CA
119,Altamont Landfill & Resource Recovery Facility,CA,Alameda, California,391.5,6829,falling,CA
122,American Avenue Landfill,CA,Fresno, California,402.8,3674,falling,CA
123,American Canyon SLF,CA,Napa, California,432.2,794,falling,CA
124,Anderson Landfill,CA,Shasta, California,505.3,1253,stable,CA
126,Antelope Valley Recycling and Disposal Facility,CA,Los Angeles, California,380.3,39939,falling,CA
128,Apple Valley Disposal Site,CA,San Bernardino, California,401.5,7925,falling,CA
130,Arvin SLF,CA,Kern, California,404.5,3137,falling,CA
132,Austin Road Landfill,CA,San Joaquin, California,413.5,2964,stable,CA
133,Avenal Regional Landfill,CA,Kings, California,382.3,483,falling,CA
135,Badlands SLF,CA,Riverside, California,402.8,10046,falling,CA
141,Bass Hill LF,CA,Lassen, California,386.1,133,stable,CA
150,Billy Wright Landfill,CA,Merced, California,390.2,928,falling,CA
151,Bishop Sunland,CA,Inyo, California,420.9,117,stable,CA
156,Bonzi SLF,CA,Stanislaus, California,423.3,2273,falling,CA
158,Borrego Landfill,CA,San Diego, California,417.7,14412,falling,CA
180,Chicago Grade LF,CA,San Luis Obispo, California,440.1,1622,falling,CA
186,City of Lompoc SLF,CA,Santa Barbara, California,437.1,2102,falling,CA
189,City of Sacramento Landfill,CA,Sacramento, California,433.3,6900,falling,CA
191,City of Ukiah Solid Waste Disposal Site,CA,Mendocino, California,433.3,528,stable,CA
203,Coyote Canyon SLF,CA,Orange, California,407.5,14072,falling,CA
204,Crazy Horse Landfill,CA,Monterey, California,394,1711,falling,CA
205,Crescent City SLF,CA,Del Norte, California,402.6,140,falling,CA
206,Cummings Road Landfill,CA,Humboldt, California,428.2,712,falling,CA
218,Eastlake SLF,CA,Lake, California,450,430,falling,CA
224,Fairmead Solid Waste Disposal Site,CA,Madera, California,402.3,637,falling,CA
243,Healdsburg Landfill,CA,Sonoma, California,431.8,2832,falling,CA
248,Hillside Solid Waste Disposal Site,CA,San Mateo, California,415.3,3750,falling,CA
257,John Smith Road Class III Landfill,CA,San Benito, California,393.3,236,stable,CA
281,Loyalton LF,CA,Sierra, California,326.5,17,stable,CA
287,McCourtney LF,CA,Nevada, California,405.7,667,falling,CA
300,Neal Road Recycling and Waste Facility,CA,Butte, California,472.7,1342,falling,CA
317,Oxnard Landfills,CA,Ventura, California,417.2,3968,falling,CA
328,Potrero Hills SLF,CA,Solano, California,433.3,2151,falling,CA
335,Recology Ostrom Road LF,CA,Yuba, California,451.5,327,falling,CA
339,Redwood SLF,CA,Marin, California,448.9,1704,stable,CA
342,Rock Creek LF,CA,Calaveras, California,414,320,stable,CA
375,Teapot Dome Landfill,CA,Tulare, California,376.5,1541,falling,CA
378,Tehama County/Red Bluff Landfill,CA,Tehama, California,483.9,410,falling,CA
390,Union Mine Disposal Site,CA,El Dorado, California,436.5,1145,falling,CA
406,Western Regional SLF,CA,Placer, California,462.8,2286,falling,CA
410,Yolo County Central LF,CA,Yolo, California,403.6,806,falling,CA
411,Yreka Solid Waste LF,CA,Siskiyou, California,378.4,266,falling,CA
415,Archuleta County Landfill,CO,Archuleta, Colorado,316.2,62,falling,CO
416,Bondad Landfill,CO,La Plata, Colorado,343.5,228,falling,CO
417,Boulder Landfill,CO,Boulder, Colorado,380.5,1272,falling,CO
418,Broad Canyon Landfill,CO,Montrose, Colorado,388.7,232,falling,CO
419,Broadacres Landfill Inc.,CO,Pueblo, Colorado,415.2,861,falling,CO
420,Buffalo Ridge Landfill,CO,Weld, Colorado,401.2,1113,stable,CO
422,Colorado Springs Landfill,CO,El Paso, Colorado,422.4,2824,falling,CO
424,County Line LF,CO,Douglas, Colorado,393.8,1207,falling,CO
425,Denver Arapahoe Disposal Site (DADS),CO,Arapahoe, Colorado,399.3,2553,falling,CO
428,Eagle County Landfill,CO,Eagle, Colorado,334.1,165,falling,CO
429,East Regional Landfill (ERL),CO,Adams, Colorado,406,1736,falling,CO
434,Larimer County Landfill,CO,Larimer, Colorado,407.4,1491,stable,CO
436,Mesa County Landfill,CO,Mesa, Colorado,414.5,792,falling,CO
438,Milner Landfill,CO,Routt, Colorado,340.2,94,falling,CO
442,Phantom Landfill,CO,Fremont, Colorado,423.7,291,stable,CO
443,Pitkin County Solid Waste Center,CO,Pitkin, Colorado,320.8,76,falling,CO
446,South Canyon Landfill,CO,Garfield, Colorado,408.1,240,falling,CO
448,Summit County Landfill,CO,Summit, Colorado,232.7,74,falling,CO
455,Canterbury LF,CT,Windham, Connecticut,494.8,708,stable,CT
457,East Windsor LF,CT,Hartford, Connecticut,464.2,5173,falling,CT
459,Groton LF,CT,New London, Connecticut,474.2,1640,falling,CT
465,Middletown Avenue Landfill,CT,New Haven, Connecticut,474.3,5084,falling,CT
467,New Milford LF,CT,Litchfield, Connecticut,481.5,1278,falling,CT
471,Shelton LF,CT,Fairfield, Connecticut,468.3,5240,stable,CT
477,Cherry Island Landfill,DE,New Castle,0,0,0,0,0
478,Jones Crossroads Landfill,DE,Sussex, Delaware,477.1,1691,falling,DE
480,Sandtown Landfill,DE,Kent, Delaware,518.3,1067,falling,DE
481,58th Street Landfill,FL,Miami-Dade, Florida,423.1,13536,falling,FL
482,A.C.M.S. Inc.,FL,Sumter, Florida,439.5,1413,falling,FL
484,Baseline Landfill,FL,Marion, Florida,514,3044,falling,FL
485,Bee Ridge LF,FL,Sarasota, Florida,475.9,3942,stable,FL
487,Brevard County Central Disposal Facility,FL,Brevard, Florida,471.7,4178,falling,FL
488,Bridgeway Acres LF,FL,Pinellas, Florida,473,7148,stable,FL
489,Broward County Landfill,FL,Broward, Florida,449,10313,falling,FL
491,Cedar Trail Landfill (CTL),FL,Polk, Florida,491,4338,falling,FL
493,Citrus County Central Landfill,FL,Citrus, Florida,521.1,1506,stable,FL
494,Collier County Landfill,FL,Collier, Florida,378.3,2427,falling,FL
496,Croom SLF,FL,Hernando, Florida,546.2,1667,stable,FL
497,DeSoto City SLF,FL,Highlands, Florida,434.4,831,falling,FL
498,Dyer Boulevard LF,FL,Palm Beach, Florida,442.9,9678,stable,FL
499,East Duval SLF,FL,Duval, Florida,523.8,5161,stable,FL
503,Hillsborough Heights LF,FL,Hillsborough, Florida,478,7014,falling,FL
505,Indian River County LF Class I,FL,Indian River, Florida,468.6,1297,stable,FL
506,J.E.D. Solid Waste Management Facility,FL,Osceola, Florida,446.1,1489,stable,FL
511,Lee/Hendry County Regional SW Disposal Facility,FL,Hendry, Florida,373.9,154,falling,FL
512,Lena Road Class I Landfill,FL,Manatee, Florida,438.9,2634,stable,FL
513,Leon County Landfill,FL,Leon, Florida,401.6,1094,falling,FL
515,Majette North SLF,FL,Bay, Florida,505.5,1137,stable,FL
516,Martin County Palm City II SLF,FL,Martin, Florida,456.3,1304,stable,FL
523,Okeechobee LF,FL,Okeechobee, Florida,484.7,262,stable,FL
525,Osceola Landfill,FL,Seminole, Florida,444.7,2315,falling,FL
527,PCSW Resource Recovery Facility,FL,Pasco, Florida,505.8,3736,falling,FL
530,Putnam County Central SLF,FL,Putnam, Florida,493.4,535,stable,FL
532,Rosemary Hill LF Expansion Class I,FL,Clay, Florida,508.7,1182,stable,FL
535,Santa Rosa Central LF,FL,Santa Rosa, Florida,466.2,918,stable,FL
542,St. Lucie County Baling and Recycling Facility,FL,St. Lucie, Florida,438.4,1983,stable,FL
544,Stock Island LF,FL,Monroe, Florida,423.8,500,falling,FL
546,SW Alachua SLF,FL,Alachua, Florida,464.9,1221,falling,FL
547,Taylor County Central LF,FL,Taylor, Florida,437.6,133,falling,FL
548,Tillman Ridge SLF,FL,St. Johns, Florida,487.4,1485,stable,FL
549,Tomoka Farms Road LF,FL,Volusia, Florida,482.3,3939,rising,FL
552,West Nassau SLF,FL,Nassau, Florida,557.5,632,stable,FL
553,Winfield Solid Waste Facility,FL,Columbia, Florida,497.6,447,rising,FL
554,Wright LF,FL,Okaloosa, Florida,451.3,1044,falling,FL
555,Zemel Road Landfill,FL,Charlotte, Florida,462,1730,stable,FL
556,"Advanced Disposal Services Evergreen Landfill, Inc.",GA,Lowndes, Georgia,456.4,479,stable,GA
557,Athens-Clarke County Landfill,GA,Clarke, Georgia,454.1,455,stable,GA
558,Atkinson County - SR 50 MSWL,GA,Atkinson, Georgia,447,39,stable,GA
560,Bartow County MSWLF,GA,Bartow, Georgia,474.5,526,falling,GA
561,BJ Landfill,GA,Gwinnett, Georgia,452.8,3487,stable,GA
562,Broadhurst Environmental Landfill,GA,Wayne, Georgia,489.4,169,stable,GA
564,Camden County SR 110 MSW Landfill,GA,Camden, Georgia,464.7,235,stable,GA
565,Carroll County - Carrollton SR 166 MSW Landfill,GA,Carroll, Georgia,496.8,585,stable,GA
567,Catoosa County MSW LF,GA,Catoosa, Georgia,365.3,299,stable,GA
568,Cedar Grove Landfill,GA,Lamar, Georgia,488.9,110,stable,GA
571,"Chesser Island Road Landfill, Inc. MSWL",GA,Charlton, Georgia,454,67,stable,GA
573,City of LaGrange Landfill,GA,Troup, Georgia,482.7,373,stable,GA
574,City of Thomasville MSWLF,GA,Thomas, Georgia,473.4,267,falling,GA
575,City of Tifton / Omega / Eldorado Road LF,GA,Tift, Georgia,522.6,234,stable,GA
576,Clayton County SR 3 Lovejoy Landfill,GA,Clayton, Georgia,483.9,1098,stable,GA
577,Columbus Pine Grove MSWLF,GA,Muscogee, Georgia,484.7,984,stable,GA
580,Crisp County Landfill,GA,Crisp, Georgia,413.2,121,stable,GA
581,Deans Bridge Road MSWLF,GA,Richmond, Georgia,469.7,1007,stable,GA
582,Decatur County Solid Waste Facility,GA,Decatur, Georgia,455.6,150,stable,GA
583,Dougherty County Fleming/Gaissert Road LF,GA,Dougherty, Georgia,468.3,487,falling,GA
585,Eagle Point Landfill LLC,GA,Forsyth, Georgia,501.8,1014,stable,GA
590,Gordon County Redbone Ridges LF,GA,Gordon, Georgia,474.4,300,stable,GA
593,Habersham County SR13 MSWL,GA,Habersham, Georgia,503.3,276,stable,GA
594,Hall County Allen Creek Landfill,GA,Hall, Georgia,498.4,1036,stable,GA
601,Laurens County - Old Macon Road MSWL,GA,Laurens, Georgia,460.7,269,stable,GA
602,Liberty County LF,GA,Liberty, Georgia,445.8,209,stable,GA
604,Macon Bibb Walker Road MSWL,GA,Bibb, Georgia,503.1,880,stable,GA
607,Murray County Landfill,GA,Murray, Georgia,450.8,200,rising,GA
608,Newton County Landfill,GA,Newton, Georgia,518.3,550,stable,GA
609,Oak Grove Landfill,GA,Barrow, Georgia,518.8,390,stable,GA
610,Old Dixie Highway MSW Landfill,GA,Whitfield, Georgia,414,451,falling,GA
613,Pine Ridge Landfill,GA,Butts, Georgia,498.4,140,stable,GA
615,R & B (Banks) Landfill,GA,Banks, Georgia,472.4,106,stable,GA
617,Roberts Road Landfill,GA,Fayette, Georgia,465.4,658,stable,GA
618,Savannah-Dean Forest Road SL,GA,Chatham, Georgia,444.8,1388,stable,GA
625,Turkey Run Landfill,GA,Meriwether, Georgia,489.7,146,stable,GA
628,Walker Mountain Landfill,GA,Floyd, Georgia,467.7,548,stable,GA
632,"Wolf Creek Landfill, LLC",GA,Twiggs, Georgia,457,58,stable,GA
635,Central Maui Landfill,HI,Maui, Hawaii,411.3,837,stable,HI
639,Kaneohe Marine Corps Air Station Landfill,HI,Honolulu, Hawaii,428.8,5073,stable,HI
642,Kekaha Landfill/Phases I & II,HI,Kauai, Hawaii,367,349,falling,HI
647,South Hilo Sanitary Landfill (SHSL),HI,Hawaii, Hawaii,380.7,1025,falling,HI
651,Black Hawk County SLF (Area E),IA,Black Hawk, Iowa,488.9,742,falling,IA
652,Boone County Landfill,IA,Boone, Iowa,495.7,173,stable,IA
655,Cedar Rapids Linn County Solid Waste Landfill #1,IA,Linn, Iowa,489.2,1226,rising,IA
657,Central Disposal Landfill,IA,Winnebago, Iowa,463.5,70,stable,IA
659,City of Muscatine LF,IA,Muscatine, Iowa,510.3,262,stable,IA
660,Clinton County SLF (East),IA,Clinton, Iowa,481.4,310,stable,IA
661,Des Moines County Regional Sanitary Landfill,IA,Des Moines, Iowa,501.9,280,stable,IA
662,Dickinson Landfill Inc.,IA,Dickinson, Iowa,534.9,151,stable,IA
663,Dubuque Metropolitan SLF,IA,Dubuque, Iowa,496.1,595,falling,IA
665,Floyd-Mitchell-Chickasaw Counties Landfill,IA,Mitchell, Iowa,469.1,72,stable,IA
669,Iowa City SLF,IA,Johnson, Iowa,473.1,603,falling,IA
671,Landfill of North Iowa,IA,Cerro Gordo, Iowa,562.9,352,rising,IA
672,Loess Hills Regional SLF,IA,Mills, Iowa,514.9,101,stable,IA
678,Newton SLF,IA,Jasper, Iowa,453.8,223,stable,IA
679,North Central Iowa Regional SWA Sanitary Landfill,IA,Webster, Iowa,470.6,228,falling,IA
681,Northwest Iowa Area SWA Landfill,IA,Sioux, Iowa,454.3,175,stable,IA
683,Ottumwa-Wapello County SLF,IA,Wapello, Iowa,506.2,233,stable,IA
684,Page County Sanitary Landfill,IA,Page, Iowa,533.5,126,rising,IA
688,Scott Area SLF,IA,Scott, Iowa,483.9,971,falling,IA
697,Winneshiek County Sanitary Landfill,IA,Winneshiek, Iowa,408.3,113,stable,IA
698,Ada County Landfill,ID,Ada, Idaho,456.5,2080,falling,ID
700,Bear Lake County Landfill,ID,Bear Lake, Idaho,373.3,29,stable,ID
701,Bennett Road Landfill,ID,Elmore, Idaho,467.4,120,falling,ID
703,Bingham County Landfill-Ridge Road,ID,Bingham, Idaho,416.3,196,stable,ID
705,Bonneville County Landfill,ID,Bonneville, Idaho,440.4,480,stable,ID
706,Boundary County Landfill,ID,Boundary, Idaho,448,76,stable,ID
710,Clay Peak Landfill,ID,Payette, Idaho,481.6,138,stable,ID
711,Fighting Creek Farm Landfill,ID,Kootenai, Idaho,488.9,930,falling,ID
712,Fort Hall Mine Landfill,ID,Bannock, Idaho,371.9,322,falling,ID
713,Franklin County Sanitary Landfill,ID,Franklin, Idaho,364.1,50,stable,ID
717,Hub Butte Landfill,ID,Twin Falls, Idaho,413.7,384,falling,ID
719,Latah Sanitary Landfill,ID,Latah, Idaho,435.7,158,stable,ID
720,Lemhi County Landfill 1,ID,Lemhi, Idaho,446.3,67,stable,ID
722,Milner Butte Landfill,ID,Cassia, Idaho,365,90,stable,ID
725,Pickles Butte SLF,ID,Canyon, Idaho,462.6,952,stable,ID
728,Teton County Landfill,ID,Teton, Idaho,374,37,stable,ID
729,31st Street Landfill,IL,Cook, Illinois,448.9,25748,falling,IL
730,ADS/McLean County LF #2,IL,McLean, Illinois,451.5,769,falling,IL
731,Advanced Disposal Orchard Hills Landfill Inc.,IL,Ogle, Illinois,477.1,319,stable,IL
732,Advanced Disposal Valley View Landfill Inc.,IL,Macon, Illinois,545.2,786,stable,IL
736,Beecher Landfill,IL,Will, Illinois,491.9,3425,falling,IL
740,Bond County LF,IL,Bond, Illinois,486.9,108,stable,IL
741,Brickyard Disposal & Recycling Inc.,IL,Vermilion, Illinois,504.7,525,stable,IL
745,Clinton Landfill Inc.,IL,De Witt, Illinois,543.3,118,stable,IL
746,Coles County Landfill,IL,Coles, Illinois,444.2,268,falling,IL
753,Envirofil of Illinois Inc.,IL,McDonough, Illinois,503,179,stable,IL
754,Environtech LF,IL,Grundy, Illinois,559.8,302,stable,IL
756,Five Oaks RDF,IL,Christian, Illinois,551.7,256,stable,IL
757,Freeport Municipal Landfill #4,IL,Stephenson, Illinois,414.2,279,stable,IL
758,Greene Valley RDF,IL,DuPage, Illinois,461.2,4918,falling,IL
764,Indian Creek Landfill #2,IL,Tazewell, Illinois,501.3,870,falling,IL
765,Jerseyville Sanitation Landfill,IL,Jersey, Illinois,465.8,138,stable,IL
766,K & H Disposal Landfill,IL,Iroquois, Illinois,490.1,203,stable,IL
767,Kankakee County RDF,IL,Kankakee, Illinois,503.7,668,stable,IL
769,Knox County LF #3,IL,Knox, Illinois,470.2,338,stable,IL
774,LandComp Landfill,IL,LaSalle,0,0,0,0,0
775,Landfill 33 Ltd.,IL,Effingham, Illinois,490.7,210,stable,IL
780,Livingston LF,IL,Livingston, Illinois,517,250,stable,IL
790,Peoria City/County Landfills #1 and #2,IL,Peoria, Illinois,494.8,1094,falling,IL
794,Quad Cities Landfill Phase IV,IL,Rock Island, Illinois,459.6,875,falling,IL
803,Sangamon Valley Landfill Inc.,IL,Sangamon, Illinois,532.5,1315,stable,IL
804,Settler's Hill Recycling & Disposal Facility,IL,Kane, Illinois,438,2378,falling,IL
813,Urbana Municipal #1,IL,Champaign, Illinois,441.8,863,stable,IL
820,Whiteside County Landfill,IL,Whiteside, Illinois,472.6,375,stable,IL
