Unnamed: 0,Landfill Name,State_x,County,State_y,"Age-Adjusted Incidence Rate - cases per 100,000",Average Annual Count,Recent Trend,Clean State
1690,Ely Sanitary Landfill,NV,White Pine, Nevada,347.5,44,stable,NV
1691,Eureka Sanitary Landfill,NV,Eureka, Nevada,239.9,6,stable,NV
1692,Goldfield Sanitary Landfill,NV,Esmeralda, Nevada,433.2,6,stable,NV
1693,Hawthorne Sanitary Landfill,NV,Mineral, Nevada,414.9,30,stable,NV
1695,Lockwood Regional LF,NV,Storey, Nevada,238.6,17,falling,NV
1700,Pahrump Valley Sanitary Landfill,NV,Nye, Nevada,426.9,341,stable,NV
1701,Pershing County Sanitary Landfill,NV,Pershing, Nevada,349.4,28,stable,NV
1703,Russell Pass Sanitary Landfill,NV,Churchill, Nevada,403.6,125,falling,NV
1710,Albany Landfill,NY,Albany, New York,518.7,1919,stable,NY
1712,Auburn SLF #1 & #2,NY,Cayuga, New York,526.6,547,stable,NY
1714,Ava Landfill,NY,Oneida, New York,503.8,1525,falling,NY
1716,Bristol Hill SLF,NY,Oswego, New York,541.3,776,stable,NY
1719,Broome County Landfill,NY,Broome, New York,501.3,1274,stable,NY
1721,Chaffee LF,NY,Erie, New York,542.4,6402,stable,NY
1722,Chautauqua County Landfill,NY,Chautauqua, New York,529,937,stable,NY
1723,Chemung County Landfill,NY,Chemung, New York,529.8,597,stable,NY
1725,Chenango County Landfill,NY,Chenango, New York,515.4,351,stable,NY
1728,Clifton Park LF,NY,Saratoga, New York,528.6,1514,stable,NY
1730,Cortland County SLF,NY,Cortland, New York,516,290,stable,NY
1731,Croton Point Landfill,NY,Westchester, New York,480.7,5771,falling,NY
1734,Delaware County LF,NY,Delaware, New York,475.7,334,stable,NY
1740,Edgemere SLF,NY,Queens, New York,423.5,11239,falling,NY
1750,Haverstraw SLF,NY,Rockland, New York,485.7,1794,falling,NY
1759,Modern Landfill Inc,NY,Niagara, New York,552.5,1579,stable,NY
1760,Mohawk Valley SLF,NY,Herkimer, New York,523.2,453,stable,NY
1763,New Bath Landfill,NY,Steuben, New York,485.5,637,falling,NY
1771,Ontario County SLF,NY,Ontario, New York,504.4,748,stable,NY
1782,Seneca Meadows SWMF,NY,Seneca, New York,512,236,stable,NY
1790,Troy SLF,NY,Rensselaer, New York,521.6,1025,falling,NY
1796,American LF,OH,Stark, Ohio,455.5,2285,falling,OH
1799,Athens-Hocking Reclamation Center,OH,Athens, Ohio,456.4,282,stable,OH
1805,Carbon Limestone LF,OH,Mahoning, Ohio,434.8,1433,falling,OH
1806,Celina Landfill,OH,Mercer, Ohio,459.4,238,stable,OH
1809,City of Brooklyn LF,OH,Cuyahoga, Ohio,478.6,7772,falling,OH
1814,"Coshocton Landfill, Inc.",OH,Coshocton, Ohio,474.2,232,stable,OH
1815,County Environmental Landfill of Wyandot,OH,Wyandot, Ohio,436.9,130,stable,OH
1819,Defiance County Landfill,OH,Defiance, Ohio,452.8,221,stable,OH
1821,"East Liverpool LF, Inc.",OH,Columbiana, Ohio,442.6,639,falling,OH
1822,ELDA RDF,OH,Hamilton, Ohio,473.7,4410,falling,OH
1824,Evergreen Recycling & Disposal LF,OH,Wood, Ohio,461.4,661,stable,OH
1827,Gallia County LF,OH,Gallia, Ohio,490.1,197,stable,OH
1828,Geneva Landfill,OH,Ashtabula, Ohio,451.4,591,falling,OH
1830,Hancock County Sanitary LF,OH,Hancock, Ohio,450.8,418,stable,OH
1832,Hoffman Road Sanitary LF,OH,Lucas, Ohio,465.4,2392,falling,OH
1835,Kimble Sanitary LF,OH,Tuscarawas, Ohio,447,555,stable,OH
1836,Lake County Recycling and Disposal Facility,OH,Geauga, Ohio,446.1,576,stable,OH
1838,Lorain County Landfill I & II,OH,Lorain, Ohio,468,1820,falling,OH
1843,Muskingum,OH,Muskingum, Ohio,507.3,551,stable,OH
1844,Noble Road LF,OH,Richland, Ohio,466.1,762,stable,OH
1849,Preble County SLF,OH,Preble, Ohio,489.3,267,stable,OH
1852,Rumpke Brown County Landfill,OH,Brown, Ohio,481.2,275,stable,OH
1861,"Triangle Landfill, Inc.",OH,Ross, Ohio,492.7,473,stable,OH
1863,Williams County LF,OH,Williams, Ohio,409.3,202,falling,OH
1864,Willowcreek Landfill,OH,Portage, Ohio,473.7,905,stable,OH
1867,"Absolute Waste Solutions, Inc. Landfill",OK,Pottawatomie, Oklahoma,441.1,375,falling,OK
1868,Alderson Regional Landfill,OK,Pittsburg, Oklahoma,417.2,252,falling,OK
1869,American Environmental Landfill,OK,Osage, Oklahoma,362.5,233,falling,OK
1870,Broken Arrow LF,OK,Wagoner, Oklahoma,402.7,366,stable,OK
1873,Cherokee Nation SLF,OK,Adair, Oklahoma,440.1,112,stable,OK
1876,City of Okmulgee Landfill,OK,Okmulgee, Oklahoma,489.8,246,stable,OK
1877,City of Sallisaw Solid Waste Disposal Facility,OK,Sequoyah, Oklahoma,441.4,236,stable,OK
1878,East Oak SLF,OK,Oklahoma, Oklahoma,466.5,3759,falling,OK
1882,Great Plains Landfill,OK,Grady, Oklahoma,398.2,259,stable,OK
1883,Lawton LF,OK,Comanche, Oklahoma,440.2,525,stable,OK
1885,Muskogee Community LF,OK,Muskogee, Oklahoma,497.7,422,stable,OK
1886,Newcastle Landfill,OK,McClain, Oklahoma,492,215,stable,OK
1890,Oklahoma Environmental Management Authority (OEMA) Landfill,OK,Canadian, Oklahoma,426.9,583,falling,OK
1893,Perkins,OK,Payne, Oklahoma,407.5,292,falling,OK
1894,Ponca City Landfill,OK,Kay, Oklahoma,471.3,275,stable,OK
1896,Quarry LF,OK,Tulsa, Oklahoma,481.4,3284,stable,OK
1897,Red Carpet Landfill Inc.,OK,Major, Oklahoma,431.7,45,stable,OK
1901,Southern OK Regional Disposal LF,OK,Carter, Oklahoma,474.3,280,stable,OK
1908,Coffin Butte LF,OR,Benton, Oregon,379.2,371,falling,OR
1909,Columbia Ridge LF,OR,Gilliam, Oregon,443,14,stable,OR
1910,Crook County Landfill,OR,Crook, Oregon,502.4,175,stable,OR
1912,Finley Buttes Regional Landfill,OR,Morrow, Oregon,426.2,57,stable,OR
1915,Klamath Falls LF,OR,Klamath, Oregon,462.7,421,stable,OR
1916,Knott Landfill,OR,Deschutes, Oregon,450.8,1064,falling,OR
1920,"Riverbend Landfill Company, Inc.",OR,Yamhill, Oregon,447.7,555,stable,OR
1922,Rossman's Landfill,OR,Clackamas, Oregon,463,2336,stable,OR
1923,Short Mountain LF,OR,Lane, Oregon,389.9,1846,falling,OR
1925,St. Johns LF,OR,Multnomah, Oregon,458,3743,falling,OR
1927,Wasco County Landfill,OR,Wasco, Oregon,435.5,157,falling,OR
1930,Advanced Disposal Greentree Landfill,PA,Elk, Pennsylvania,512.2,235,stable,PA
1931,Advanced Disposal Services Sandy Run Landfill,PA,Bedford, Pennsylvania,474.6,346,stable,PA
1932,Alliance SLF,PA,Lackawanna, Pennsylvania,479.3,1381,stable,PA
1937,Bradford County Landfill,PA,Bradford, Pennsylvania,479.7,417,stable,PA
1940,Commonwealth Environmental Systems (CES) LF,PA,Schuylkill, Pennsylvania,504.7,1030,stable,PA
1941,Conestoga LF,PA,Berks, Pennsylvania,486.2,2491,stable,PA
1943,County Environmental Landfill of Clarion,PA,Clarion, Pennsylvania,465.1,242,stable,PA
1945,Dauphin Meadows LF,PA,Dauphin, Pennsylvania,471.8,1585,stable,PA
1948,Evergreen Landfill,PA,Indiana, Pennsylvania,439.6,480,falling,PA
1949,Fairless Landfill,PA,Bucks, Pennsylvania,490.9,4081,falling,PA
1953,Greater Lebanon Refuse Authority LF,PA,Lebanon, Pennsylvania,467.3,855,stable,PA
1954,Greenridge Reclamation Landfill,PA,Westmoreland, Pennsylvania,487.8,2609,stable,PA
1957,Imperial Sanitary Landfill,PA,Allegheny, Pennsylvania,487.8,7927,falling,PA
1958,J.J. Brunner LF,PA,Beaver, Pennsylvania,487.3,1181,stable,PA
1967,Laurel Highlands LF,PA,Cambria, Pennsylvania,475.4,952,falling,PA
1969,Lycoming County Landfill,PA,Lycoming, Pennsylvania,496.3,754,stable,PA
1973,McKean County LF,PA,McKean, Pennsylvania,476.1,268,stable,PA
1974,Mifflin County Solid Waste Authority LF,PA,Mifflin, Pennsylvania,470.7,311,stable,PA
1989,SECCRA Community Landfill,PA,Chester, Pennsylvania,477.9,2933,falling,PA
2035,Central LF,RI,Providence, Rhode Island,463.8,3359,falling,RI
2037,Tiverton Landfill #2,RI,Newport, Rhode Island,462.7,555,falling,RI
2043,Anderson Regional Landfill,SC,Anderson, South Carolina,464.9,1152,falling,SC
2046,Bees Ferry Road Subtitle D LF,SC,Charleston, South Carolina,450.7,2044,falling,SC
2047,Berkeley County Subtitle D LF,SC,Berkeley, South Carolina,452.7,960,stable,SC
2048,Blackberry Valley Landfill,SC,Greenville, South Carolina,465.7,2628,falling,SC
2053,Croft Landfill,SC,Spartanburg, South Carolina,472.8,1675,stable,SC
2057,Georgetown County Subtitle D LF,SC,Georgetown, South Carolina,473.5,467,stable,SC
2058,Greenwood County Landfills,SC,Greenwood, South Carolina,430.8,381,falling,SC
2060,Highway 321 Lexington County Landfill,SC,Lexington, South Carolina,447.3,1466,falling,SC
2061,Horry County SWA Landfill,SC,Horry, South Carolina,454.8,2068,falling,SC
2062,Kershaw County Landfill,SC,Kershaw, South Carolina,443.7,365,falling,SC
2064,Langley Landfill,SC,Aiken, South Carolina,411.8,891,stable,SC
2077,Seneca MSWLF,SC,Oconee, South Carolina,448.7,511,falling,SC
2085,Williamsburg County MSWLF,SC,Williamsburg, South Carolina,476.7,210,stable,SC
2087,Brookings Regional Landfill,SD,Brookings, South Dakota,494.9,147,stable,SD
2089,City of Mitchell Landfill,SD,Davison, South Dakota,491.3,124,stable,SD
2090,Pierre Landfill,SD,Hughes, South Dakota,460.7,100,stable,SD
2091,Rapid City Landfill,SD,Pennington, South Dakota,422.4,551,falling,SD
2092,Sioux Falls Regional Sanitary Landfill (SFRSL),SD,Minnehaha, South Dakota,532.9,985,stable,SD
2093,Tri-County Landfill,SD,Brule, South Dakota,543.1,37,stable,SD
2095,Watertown Regional Landfill,SD,Codington, South Dakota,471.7,166,stable,SD
2100,Bolivar-Hardeman County LF,TN,Hardeman, Tennessee,502,168,stable,TN
2102,Bradley County LF,TN,Bradley, Tennessee,448.9,567,stable,TN
2106,Carter Valley Landfill,TN,Hawkins, Tennessee,493.2,388,stable,TN
2110,Cheatham County LF,TN,Cheatham, Tennessee,497.8,229,stable,TN
2117,Cocke County LF,TN,Cocke, Tennessee,479.6,241,stable,TN
2128,Dyersburg City LF,TN,Dyer, Tennessee,458.7,214,stable,TN
2140,Gratio LF,TN,Obion, Tennessee,491.3,210,stable,TN
2164,Lakeway Sanitation & Recycling Class I,TN,Hamblen, Tennessee,468,384,stable,TN
2172,Matlock Bend Landfill,TN,Loudon, Tennessee,500.6,412,stable,TN
2175,McMinn County LF,TN,McMinn, Tennessee,441.3,320,stable,TN
2181,Milan City LF,TN,Gibson, Tennessee,473.8,301,stable,TN
2192,Pickett County LF,TN,Pickett, Tennessee,376.4,32,stable,TN
2193,Pulaski City LF,TN,Giles, Tennessee,434.9,178,stable,TN
2198,Rhea County LF,TN,Rhea, Tennessee,511.7,218,stable,TN
2199,Roane County Solid Waste Authority,TN,Roane, Tennessee,432.5,351,falling,TN
2205,"Sevier Solid Waste, Incorporated",TN,Sevier, Tennessee,493.5,635,stable,TN
2207,Smith County LF,TN,Smith, Tennessee,439,106,stable,TN
2223,Williamson County LF,TN,Williamson, Tennessee,435.3,973,falling,TN
2225,121 Regional Disposal Facility,TX,Collin, Texas,402.3,3374,falling,TX
2228,Altair Disposal Services LLC,TX,Colorado, Texas,408.9,127,stable,TX
2229,Angelina County Waste Management Center,TX,Angelina, Texas,457.2,465,falling,TX
2230,Arlington LF,TX,Tarrant, Texas,437.7,8096,falling,TX
2231,Atascocita RDF,TX,Harris, Texas,395.1,15735,falling,TX
2232,Austin Community RDF,TX,Travis, Texas,391.9,3889,stable,TX
2233,Baytown Landfill,TX,Chambers, Texas,435,168,falling,TX
2234,Bell County/Sparks LF,TX,Bell, Texas,486.3,1403,stable,TX
2241,Blue Ridge LF,TX,Fort Bend, Texas,372.3,2451,falling,TX
2242,Brownsville Municipal Landfill,TX,Cameron, Texas,370.9,1511,falling,TX
2243,C&T Regional Landfill,TX,Hidalgo, Texas,331.7,2357,falling,TX
2244,Caliche Canyon LF,TX,Lubbock, Texas,417.9,1185,falling,TX
2245,Camelot Landfill,TX,Denton, Texas,408.5,2746,stable,TX
2246,Cefe Valenzuela Landfill,TX,Nueces, Texas,380.5,1471,falling,TX
2247,Charles M Hinton Jr Regional Landfill,TX,Dallas, Texas,421.1,9700,stable,TX
2248,Charter Waste Landfill,TX,Ector, Texas,423.6,562,falling,TX
2249,City of Amarillo Landfill,TX,Potter, Texas,455.1,543,falling,TX
2254,City of Corsicana LF,TX,Navarro, Texas,428.8,255,stable,TX
2260,City of Kingsville Landfill,TX,Kleberg, Texas,454.4,136,stable,TX
2261,City of Laredo LF,TX,Webb, Texas,328.7,685,falling,TX
2264,City of Nacogdoches Landfill,TX,Nacogdoches, Texas,372.5,252,falling,TX
2266,City of Pampa LF,TX,Gray, Texas,421.2,114,falling,TX
2267,City of Perryton Landfill,TX,Ochiltree, Texas,353.8,34,stable,TX
2270,City of Snyder Landfill,TX,Scurry, Texas,388.5,76,stable,TX
2271,City of Sweetwater LF,TX,Nolan, Texas,448.8,86,stable,TX
2272,City of Victoria Landfill,TX,Victoria, Texas,439.6,453,falling,TX
2273,City of Waco LF,TX,McLennan, Texas,414.7,1081,falling,TX
2276,Coastal Plains RDF,TX,Galveston, Texas,389.4,1380,falling,TX
2278,Covel Gardens RDF,TX,Bexar, Texas,393,7118,falling,TX
2279,CSC Disposal and Landfill,TX,Ellis, Texas,444.9,743,falling,TX
2290,Fort Hood Landfill,TX,Coryell, Texas,478.6,294,stable,TX
2297,Hillside Landfill,TX,Grayson, Texas,470.9,754,falling,TX
2301,IESI East Texas Regional Landfill,TX,Rusk, Texas,450.7,291,stable,TX
2304,IESI Weatherford Landfill,TX,Parker, Texas,455.9,679,falling,TX
2305,Itasca Landfill,TX,Hill, Texas,434.1,215,stable,TX
2307,Kerrville Landfill,TX,Kerr, Texas,394.1,334,falling,TX
2312,Maloy Landfill,TX,Hunt, Texas,461.6,498,stable,TX
2318,Mesquite Creek LF,TX,Comal, Texas,394.7,660,falling,TX
2322,New Boston Landfill,TX,Bowie, Texas,412,461,falling,TX
2328,Pine Hill LF,TX,Gregg, Texas,488.9,674,stable,TX
2329,Pleasant Oaks Landfill,TX,Titus, Texas,384.2,131,falling,TX
2333,Rock Prairie Road Landfill,TX,Brazos, Texas,373.1,581,falling,TX
2335,San Angelo Landfill,TX,Tom Green, Texas,427.7,556,stable,TX
2336,Seabreeze Environmental Landfill,TX,Brazoria, Texas,412.1,1384,falling,TX
2338,Sinton Landfill,TX,San Patricio, Texas,414.3,305,falling,TX
2340,Southwest Landfill,TX,Randall, Texas,427.7,614,falling,TX
2348,Twin Oaks Landfill,TX,Grimes, Texas,400.1,139,stable,TX
2353,Bayview LF,UT,Utah, Utah,384.2,1452,stable,UT
2356,Bountiful Sanitary LF,UT,Davis, Utah,410.1,1136,stable,UT
2359,Carbon County LF,UT,Carbon, Utah,422.1,102,stable,UT
2360,City of Logan Sanitary Landfill,UT,Cache, Utah,389.9,347,stable,UT
2363,Duchesne County LF,UT,Duchesne, Utah,478.7,86,stable,UT
2365,Emery County LF,UT,Emery, Utah,406.5,48,stable,UT
2373,Iron County/ Armstrong Pit LF,UT,Iron, Utah,445.4,196,stable,UT
2374,Juab Rural Development Agency Landfill,UT,Juab, Utah,350.7,34,stable,UT
2376,Leekay Landfill,UT,Salt Lake, Utah,409,3989,falling,UT
2378,Manila City LF,UT,Daggett, Utah,474.5,8,*,UT
2379,Millard County LF,UT,Millard, Utah,389,57,stable,UT
2385,Rich County LF,UT,Rich, Utah,254.1,8,falling,UT
2394,Tekoi Landfill,UT,Tooele, Utah,440.2,224,stable,UT
2399,Uintah County/Vernal City LF,UT,Uintah, Utah,402.8,123,stable,UT
2403,Weber County LF,UT,Weber, Utah,390.7,893,falling,UT
2409,Amherst County Landfill,VA,Amherst, Virginia,425.7,194,falling,VA
2411,Augusta County Service Authority Landfill,VA,Augusta, Virginia,469.2,495,stable,VA
2416,Bethel LF,VA,Hampton city,0,0,0,0,0
2417,Botetourt County Landfill,VA,Botetourt, Virginia,427.2,209,stable,VA
2419,Campbell County Landfill,VA,Campbell, Virginia,419.3,317,falling,VA
2423,Charles City County SLF,VA,Charles City,0,0,0,0,0
2424,Chesterfield County Northern Area LF,VA,Chesterfield, Virginia,450.8,1688,falling,VA
2425,City of Bristol Virginia Integrated Solid Waste Management Facility,VA,Bristol city,0,0,0,0,0
2426,Concord Turnpike Regional Landfill,VA,Lynchburg city,0,0,0,0,0
2427,Corral Farm Landfill,VA,Fauquier, Virginia,414.5,349,falling,VA
2428,Danville City SLF,VA,Danville city,0,0,0,0,0
2429,Dinwiddie County Landfill,VA,Dinwiddie, Virginia,447.1,161,falling,VA
2434,Hanover 301 LF,VA,Hanover, Virginia,463.6,608,stable,VA
2435,I-66 Landfill,VA,Fairfax, Virginia,342.4,4084,falling,VA
2435,I-66 Landfill,VA,Fairfax, Virginia,373.4,100,stable,VA
2437,Ivy Material Utilization Center,VA,Albemarle, Virginia,415.8,544,falling,VA
2438,King and Queen Landfill,VA,King and Queen, Virginia,485.4,50,stable,VA
2439,King George Landfill Inc.,VA,King George, Virginia,430.1,113,stable,VA
2440,Livingston Landfill,VA,Spotsylvania, Virginia,451.5,626,falling,VA
2441,Loudoun County SLF,VA,Loudoun, Virginia,371.6,1190,falling,VA
2446,Maplewood Recycling & Waste Disposal,VA,Amelia, Virginia,453.2,81,stable,VA
2449,Menchville Road Landfill,VA,Newport News city,0,0,0,0,0
2455,Nottoway County Sanitary Landfill - Blackstone,VA,Nottoway, Virginia,483.7,102,stable,VA
2456,Old Dominion LF,VA,Henrico, Virginia,445.5,1648,falling,VA
2460,Pittsylvania County Landfill,VA,Pittsylvania, Virginia,379.7,353,falling,VA
2461,Prince Edward County SLF,VA,Prince Edward, Virginia,514.4,130,stable,VA
2462,Prince William County Sanitary Landfill,VA,Prince William, Virginia,347.6,1334,stable,VA
2465,Roanoke Regional Landfill,VA,Roanoke, Virginia,441.5,585,stable,VA
2465,Roanoke Regional Landfill,VA,Roanoke, Virginia,466.1,559,stable,VA
2466,Rockbridge County SLF,VA,Rockbridge, Virginia,439.4,159,stable,VA
2469,Shenandoah County LF,VA,Shenandoah, Virginia,426,266,stable,VA
2472,South Boston Sanitary LF,VA,Halifax, Virginia,450.6,245,stable,VA
2474,SPSA Regional LF,VA,Suffolk city,0,0,0,0,0
2476,Stafford County LF,VA,Stafford, Virginia,441.4,567,falling,VA
2478,Tri-City Regional Landfill,VA,Petersburg city,0,0,0,0,0
2479,Virginia Beach Landfill No. 2,VA,Virginia Beach city,0,0,0,0,0
2496,Cathcart LF,WA,Snohomish, Washington,484.5,3990,falling,WA
2497,Cedar Hills Regional LF,WA,King, Washington,446.8,9969,falling,WA
2500,Cheyne Road LF,WA,Yakima, Washington,387.5,979,falling,WA
2501,Cowlitz County Headquarters Landfill,WA,Cowlitz, Washington,451.4,617,falling,WA
2506,Fort Lewis LF #5,WA,Pierce, Washington,493.4,4434,falling,WA
2514,Inman LF,WA,Skagit, Washington,479.1,794,falling,WA
2522,Northside LF,WA,Spokane, Washington,399.6,2293,falling,WA
2527,"Olympic View Sanitary LF, Inc. (OVSL)",WA,Kitsap, Washington,502.7,1615,stable,WA
2530,Port Angeles SLF,WA,Clallam, Washington,501.1,651,stable,WA
2532,Rainbow Valley LF,WA,Pacific, Washington,405.6,161,stable,WA
2533,Roosevelt Regional MSW Landfill,WA,Klickitat, Washington,414.7,135,stable,WA
2539,Sudbury Road LF,WA,Walla Walla, Washington,424.6,317,falling,WA
2542,Thurston County Waste and Recovery Center,WA,Thurston, Washington,484,1573,falling,WA
2548,Advanced Disposal Emerald Park Landfill LLC,WI,Waukesha, Wisconsin,477.6,2499,falling,WI
2550,Advanced Disposal Hickory Meadows Landfill LLC,WI,Calumet, Wisconsin,422.1,239,stable,WI
2551,Advanced Disposal Mallard Ridge Landfill Inc.,WI,Walworth, Wisconsin,491.1,621,stable,WI
2552,Advanced Disposal Seven Mile Creek Landfill,WI,Eau Claire,0,0,0,0,0
2555,Dane County LF #1-Verona,WI,Dane, Wisconsin,450.2,2399,falling,WI
2565,Janesville City/Rock County Landfill,WI,Rock, Wisconsin,484.3,944,stable,WI
2566,Kestrel Hawk Landfill,WI,Racine, Wisconsin,509.8,1209,stable,WI
2567,Kewaunee County Solid Waste Balefill,WI,Kewaunee, Wisconsin,439.2,123,stable,WI
2568,La Crosse County Landfill,WI,La Crosse,0,0,0,0,0
2569,Lake Area Landfill,WI,Washburn, Wisconsin,488.9,128,stable,WI
2571,Marathon County Landfill,WI,Marathon, Wisconsin,452.9,770,falling,WI
2572,Marinette/Oconto County LF,WI,Marinette, Wisconsin,491,317,stable,WI
2574,Metro RDF,WI,Milwaukee, Wisconsin,494.1,4918,stable,WI
2580,Outagamie County LF,WI,Outagamie, Wisconsin,451.1,929,stable,WI
2581,Pheasant Run Recycling and Disposal Facility,WI,Kenosha, Wisconsin,489.1,900,stable,WI
2586,Ridgeview RDF,WI,Manitowoc, Wisconsin,475.7,529,stable,WI
2591,Sauk County SLF,WI,Sauk, Wisconsin,455.1,373,stable,WI
2592,Sheboygan Falls City LF,WI,Sheboygan, Wisconsin,467.4,687,falling,WI
2596,Valley Trail Recycling & Disposal Facility,WI,Green Lake, Wisconsin,397.7,111,falling,WI
2603,Brooke County LF (Subtitle D),WV,Brooke, West Virginia,471,163,stable,WV
2604,City of Charleston Landfill,WV,Kanawha, West Virginia,493.2,1275,stable,WV
2608,Greenbrier County Landfill,WV,Greenbrier, West Virginia,500.5,262,stable,WV
2616,Pocahontas County Landfill,WV,Pocahontas, West Virginia,449.8,63,stable,WV
2617,Raleigh County SWA Landfill,WV,Raleigh, West Virginia,483.5,510,stable,WV
2621,Tucker County Landfill,WV,Tucker, West Virginia,527.4,59,falling,WV
2623,Wetzel County Landfill,WV,Wetzel, West Virginia,499.3,117,stable,WV
2625,Casper Balefill,WY,Natrona, Wyoming,419.9,382,falling,WY
2626,Cheyenne Landfill,WY,Laramie, Wyoming,443.5,491,falling,WY
2628,Sheridan Existing Landfill,WY,Sheridan, Wyoming,,165,stable,WY
